/home/jovyan/fokin/nanoGPT/train.py:196: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=(dtype == 'float16'))
Overriding config with config/train_shakespeare_char.py:
# train a miniature character-level shakespeare model
# good for debugging and playing on macbooks and such

out_dir = 'out-shakespeare-char'
eval_interval = 250 # keep frequent because we'll overfit
eval_iters = 200
log_interval = 10 # don't print too too often

# we expect to overfit on this small dataset, so only save when val improves
always_save_checkpoint = False

wandb_log = False # override via command line if you like
wandb_project = 'shakespeare-char'
wandb_run_name = 'mini-gpt'

dataset = 'shakespeare_char'
gradient_accumulation_steps = 1
batch_size = 64
block_size = 256 # context of up to 256 previous characters

# baby GPT model :)
n_layer = 6
n_head = 6
n_embd = 384
dropout = 0.2

learning_rate = 1e-3 # with baby networks can afford to go a bit higher
max_iters = 5000
lr_decay_iters = 5000 # make equal to max_iters usually
min_lr = 1e-4 # learning_rate / 10 usually
beta2 = 0.99 # make a bit bigger because number of tokens per iter is small

warmup_iters = 100 # not super necessary potentially

# on macbook also add
# device = 'cpu'  # run on cpu only
# compile = False # do not torch compile the model

tokens per iteration will be: 16,384
found vocab_size = 65 (inside data/shakespeare_char/meta.pkl)
Initializing a new model from scratch
number of parameters: 10.65M
num decayed parameter tensors: 26, with 10,740,096 parameters
num non-decayed parameter tensors: 13, with 4,992 parameters
using fused AdamW: True
compiling the model... (takes a ~minute)
step 0: train loss 4.2874, val loss 4.2823
iter 0: loss 4.2654, time 18871.77ms, mfu -100.00%
iter 10: loss 3.1461, time 6.94ms, mfu 53.70%
iter 20: loss 2.7308, time 6.89ms, mfu 53.74%
iter 30: loss 2.6175, time 6.81ms, mfu 53.84%
iter 40: loss 2.5753, time 6.79ms, mfu 53.94%
iter 50: loss 2.5249, time 6.78ms, mfu 54.05%
iter 60: loss 2.5142, time 6.79ms, mfu 54.13%
iter 70: loss 2.4947, time 6.84ms, mfu 54.17%
iter 80: loss 2.4935, time 11.92ms, mfu 51.88%
iter 90: loss 2.4698, time 7.09ms, mfu 51.95%
iter 100: loss 2.4804, time 6.98ms, mfu 52.09%
iter 110: loss 2.4613, time 8.18ms, mfu 51.44%
iter 120: loss 2.4265, time 8.18ms, mfu 50.85%
iter 130: loss 2.4095, time 8.13ms, mfu 50.35%
iter 140: loss 2.4033, time 8.10ms, mfu 49.91%
iter 150: loss 2.4109, time 8.12ms, mfu 49.51%
iter 160: loss 2.3718, time 8.07ms, mfu 49.18%
iter 170: loss 2.3530, time 8.08ms, mfu 48.87%
iter 180: loss 2.3130, time 6.82ms, mfu 49.45%
iter 190: loss 2.2535, time 6.89ms, mfu 49.91%
iter 200: loss 2.2074, time 6.85ms, mfu 50.36%
iter 210: loss 2.1476, time 6.87ms, mfu 50.74%
iter 220: loss 2.1429, time 6.86ms, mfu 51.10%
iter 230: loss 2.0698, time 6.86ms, mfu 51.42%
iter 240: loss 2.0852, time 6.84ms, mfu 51.72%
step 250: train loss 1.9760, val loss 2.0722
saving checkpoint to out-shakespeare-char
iter 250: loss 2.0371, time 1735.92ms, mfu 46.57%
iter 260: loss 1.9801, time 6.82ms, mfu 47.38%
iter 270: loss 1.9796, time 6.83ms, mfu 48.10%
iter 280: loss 1.9795, time 6.88ms, mfu 48.70%
iter 290: loss 1.9103, time 6.85ms, mfu 49.27%
iter 300: loss 1.8987, time 6.86ms, mfu 49.78%
iter 310: loss 1.8697, time 6.84ms, mfu 50.24%
iter 320: loss 1.8507, time 6.85ms, mfu 50.66%
iter 330: loss 1.8214, time 7.11ms, mfu 50.83%
iter 340: loss 1.7835, time 6.82ms, mfu 51.22%
iter 350: loss 1.8279, time 6.88ms, mfu 51.51%
iter 360: loss 1.7732, time 6.88ms, mfu 51.78%
iter 370: loss 1.7410, time 6.78ms, mfu 52.09%
iter 380: loss 1.7260, time 6.87ms, mfu 52.31%
iter 390: loss 1.7339, time 6.88ms, mfu 52.50%
iter 400: loss 1.7718, time 6.87ms, mfu 52.67%
iter 410: loss 1.6913, time 6.80ms, mfu 52.89%
iter 420: loss 1.7180, time 6.87ms, mfu 53.02%
iter 430: loss 1.6865, time 6.80ms, mfu 53.20%
iter 440: loss 1.6549, time 6.83ms, mfu 53.33%
iter 450: loss 1.6485, time 7.42ms, mfu 53.02%
iter 460: loss 1.5912, time 6.83ms, mfu 53.17%
iter 470: loss 1.6437, time 6.83ms, mfu 53.31%
iter 480: loss 1.6191, time 6.82ms, mfu 53.44%
iter 490: loss 1.6021, time 6.82ms, mfu 53.56%
step 500: train loss 1.5224, val loss 1.7213
saving checkpoint to out-shakespeare-char
iter 500: loss 1.5968, time 1764.44ms, mfu 48.22%
iter 510: loss 1.6096, time 6.83ms, mfu 48.86%
iter 520: loss 1.5915, time 6.80ms, mfu 49.46%
iter 530: loss 1.5576, time 6.81ms, mfu 49.98%
iter 540: loss 1.6160, time 6.85ms, mfu 50.42%
iter 550: loss 1.5561, time 6.81ms, mfu 50.85%
iter 560: loss 1.5545, time 6.90ms, mfu 51.17%
iter 570: loss 1.5541, time 6.84ms, mfu 51.50%
iter 580: loss 1.5257, time 6.92ms, mfu 51.73%
iter 590: loss 1.4921, time 6.88ms, mfu 51.97%
iter 600: loss 1.5136, time 6.76ms, mfu 52.28%
iter 610: loss 1.5401, time 6.84ms, mfu 52.50%
iter 620: loss 1.5341, time 6.79ms, mfu 52.74%
iter 630: loss 1.5031, time 6.84ms, mfu 52.91%
iter 640: loss 1.4664, time 6.84ms, mfu 53.06%
iter 650: loss 1.4952, time 6.78ms, mfu 53.25%
iter 660: loss 1.5031, time 6.81ms, mfu 53.40%
iter 670: loss 1.4388, time 6.79ms, mfu 53.55%
iter 680: loss 1.5007, time 7.00ms, mfu 53.51%
iter 690: loss 1.4584, time 6.81ms, mfu 53.64%
iter 700: loss 1.4794, time 6.81ms, mfu 53.74%
iter 710: loss 1.4529, time 6.80ms, mfu 53.85%
iter 720: loss 1.4399, time 6.84ms, mfu 53.91%
iter 730: loss 1.4202, time 6.77ms, mfu 54.02%
iter 740: loss 1.4247, time 6.77ms, mfu 54.13%
step 750: train loss 1.3596, val loss 1.5876
saving checkpoint to out-shakespeare-char
iter 750: loss 1.4183, time 1801.22ms, mfu 48.73%
iter 760: loss 1.4421, time 6.86ms, mfu 49.29%
iter 770: loss 1.4263, time 6.85ms, mfu 49.81%
iter 780: loss 1.4154, time 6.96ms, mfu 50.17%
